left_id,right_id,label
1529,1261,0
836,745,0
1137,1184,0
1094,1853,0
1021,1391,0
930,719,0
942,649,0
989,556,0
580,1027,0
984,631,0
275,1534,0
964,568,0
1619,1711,0
1158,1245,0
766,129,0
546,630,0
1016,782,0
949,899,0
1045,1236,0
1067,551,0
124,1295,0
1636,1634,0
1405,1276,0
716,892,0
100,1755,0
1735,1216,0
980,884,0
910,900,0
1341,1340,0
1250,1655,0
577,670,0
624,544,0
1249,1068,0
582,1110,0
1110,744,0
1160,1790,0
601,686,0
922,626,0
1586,1419,0
131,155,0
1518,1535,0
1356,1776,0
1544,1872,0
600,753,0
1245,1747,0
612,989,0
1075,1010,0
873,783,0
1053,979,0
665,1057,0
1196,1225,0
1567,1187,0
1180,1856,0
233,367,0
940,533,0
920,684,0
1783,1539,0
1432,1463,0
914,992,0
1575,786,0
217,280,0
1318,1173,0
800,590,0
1003,637,0
915,760,0
686,594,0
777,125,0
1185,1198,0
412,1785,0
1388,1314,0
246,203,0
602,673,0
1557,1853,0
766,1750,0
1598,886,0
180,481,0
719,737,0
734,479,0
1673,1174,0
485,1413,0
1518,1280,0
1588,1279,0
717,1351,0
132,119,0
1155,1706,0
1086,1157,0
747,1763,0
238,207,0
1099,804,0
1041,1108,0
1739,1835,0
700,592,0
1411,1170,0
1170,1298,0
566,123,0
1862,1842,0
1086,966,0
802,1267,0
1055,1098,0
535,1583,0
391,1406,0
1146,1813,0
1799,1178,0
26,229,0
1086,1479,0
1130,1191,0
1295,776,0
1167,1643,0
785,837,0
614,960,0
1869,1368,0
1190,1421,0
835,1238,0
984,807,0
555,979,0
579,917,0
1674,1716,0
936,559,0
1208,1583,0
532,560,0
1431,1425,0
1829,1278,0
1872,95,0
936,638,0
233,219,0
1145,1247,0
1105,880,0
984,798,0
397,377,0
1257,1256,0
1730,1357,0
578,1349,0
28,1822,0
1061,897,0
356,278,0
1389,1373,0
1613,1619,0
1697,1761,0
1607,543,0
998,903,0
1196,1186,0
535,801,0
1543,1543,0
772,129,0
1171,1647,0
990,556,0
1775,1845,0
1212,1389,0
931,648,0
441,843,0
1470,1760,0
566,668,0
1042,1387,0
1579,1534,0
1035,677,0
1711,1185,0
279,139,0
919,839,0
1843,1243,0
1785,1262,0
697,1022,0
1737,1691,0
490,512,0
1406,1486,0
376,328,0
7,4,0
934,1027,0
626,656,0
946,592,0
1308,1161,0
381,235,0
771,622,0
546,1589,0
1809,759,0
617,1088,0
1461,1527,0
553,1121,0
807,956,0
1827,537,0
695,641,0
1783,1740,0
1283,1232,0
922,896,0
577,677,0
1205,1391,0
1122,625,0
681,601,0
1002,1408,0
1590,1553,0
1585,864,0
406,298,0
286,291,0
1155,212,0
27,1778,0
1781,1239,0
1527,511,0
1144,418,0
1427,1477,0
1745,1813,0
634,911,0
1816,1512,0
1759,1203,0
1067,1489,0
1340,1637,0
1358,1395,0
401,341,0
312,295,0
1147,420,0
1236,1055,0
1486,1124,0
750,1457,0
1317,1562,0
740,1821,0
1068,1070,0
339,510,0
910,613,0
880,1785,0
654,677,0
1015,711,0
1223,1550,0
776,592,0
1736,1769,0
1683,1844,0
1133,1515,0
1609,1655,0
825,936,0
999,907,0
605,1043,0
1350,303,0
1630,1673,0
294,489,0
626,652,0
141,302,0
615,861,0
760,126,0
957,858,0
546,664,0
1753,1211,0
901,592,0
1078,539,0
1200,1452,0
1120,730,0
1320,17,0
1477,1626,0
323,221,0
108,343,0
564,1240,0
392,140,0
1185,1711,0
1027,1072,0
628,688,0
1769,1529,0
227,377,0
682,1056,0
1422,1729,0
779,849,0
926,850,0
127,533,0
1016,1819,0
1866,1635,0
1282,1191,0
671,539,0
699,1021,0
929,660,0
1766,1240,0
538,1083,0
222,490,0
273,519,0
1536,1810,0
749,880,0
940,902,0
654,701,0
986,847,0
980,1071,0
1858,1473,0
1806,1738,0
1652,1017,0
270,406,0
1211,1842,0
1692,1291,0
1226,1794,0
1655,1072,0
747,991,0
1764,1359,0
1001,878,0
1277,1618,0
1553,1826,0
592,676,0
551,1100,0
1036,908,0
669,995,0
1614,883,0
1085,750,0
226,1128,0
1200,1133,0
1757,773,0
327,281,0
1283,1205,0
209,204,0
1623,1595,0
807,738,0
191,1839,0
296,225,0
422,423,0
222,483,0
1145,26,0
1241,1068,0
532,683,0
1784,377,0
1359,1377,0
1027,929,0
1536,1235,0
1235,1079,0
1515,1235,0
772,881,0
1685,1140,0
1553,1824,0
902,548,0
564,1261,0
150,112,0
1364,1480,0
1135,1836,0
502,514,0
848,534,0
1206,1184,0
1148,1674,0
533,801,0
237,395,0
940,1044,0
1067,615,0
1645,1789,0
1080,624,0
1129,1807,0
865,729,0
990,531,0
577,1280,0
1606,1599,0
539,1543,0
1083,1581,0
1289,1241,0
1398,1567,0
1026,1000,0
146,203,0
889,631,0
1745,551,0
835,695,0
551,620,0
1621,1533,0
534,1458,0
1085,1420,0
949,799,0
1213,1343,0
924,888,0
1170,1589,0
1457,750,0
1236,263,0
1157,1124,0
602,689,0
745,880,0
1563,1389,0
266,200,0
1182,1669,0
1856,1269,0
955,1113,0
737,1293,0
850,1003,0
1492,1013,0
295,200,0
1247,1356,0
1318,1601,0
269,235,0
1120,571,0
858,549,0
1447,935,0
1075,1116,0
1099,661,0
1401,1192,0
856,1583,0
1171,1455,0
411,320,0
995,692,0
1084,922,0
966,675,0
1189,1152,0
1733,1330,0
1869,1007,0
1715,1625,0
1520,1655,0
1046,1004,0
1753,399,0
1318,1733,0
1561,717,0
1277,1446,0
1597,1546,0
1247,1037,0
1102,983,0
1273,1435,0
223,223,0
1079,772,0
224,308,0
1112,1417,0
1606,717,0
1582,1748,0
1855,1652,0
1764,1864,0
975,772,0
1779,792,0
1861,1852,0
685,994,0
801,1061,0
797,830,0
1101,1096,0
1084,1238,0
1121,903,0
1016,590,0
565,950,0
1570,561,0
152,512,0
122,162,0
687,675,0
719,1229,0
251,264,0
1324,443,0
1351,1622,0
1252,1680,0
1303,1728,0
1772,1340,0
1783,1248,0
1001,833,0
1155,1100,0
1818,1617,0
420,1791,0
1827,1276,0
1613,1557,0
839,652,0
215,328,0
1325,1501,0
812,882,0
890,1295,0
858,744,0
1105,909,0
150,1151,0
1293,1178,0
1563,1126,0
1653,1756,0
895,938,0
1213,1317,0
384,316,0
572,137,0
782,963,0
272,1406,0
1570,1642,0
275,400,0
1866,1824,0
1318,1687,0
957,1042,0
1538,1662,0
1499,1824,0
836,1069,0
1691,865,0
1100,1251,0
1160,229,0
127,1551,0
209,1158,0
1244,1150,0
953,801,0
294,344,0
1660,1523,0
1045,770,0
116,135,0
1365,1009,0
1544,1368,0
848,1523,0
569,29,0
215,392,0
1450,1450,0
1662,1142,0
643,1004,0
510,406,0
128,342,0
973,1088,0
545,856,0
307,395,0
1656,1306,0
765,165,0
751,935,0
786,1374,0
297,253,0
1745,1798,0
959,733,0
1065,626,0
654,630,0
1214,1231,0
740,716,0
1394,1529,0
17,742,0
1538,1274,0
195,1845,0
581,687,0
778,1600,0
760,902,0
1351,749,0
1105,772,0
1593,714,0
830,604,0
507,1569,0
730,703,0
777,861,0
1739,1589,0
111,1767,0
214,1160,0
205,293,0
1873,880,0
217,494,0
640,643,0
493,1526,0
441,327,0
937,556,0
141,304,0
324,287,0
1151,173,0
947,531,0
636,676,0
1819,1375,0
616,1056,0
79,88,0
767,1086,0
1647,1698,0
589,935,0
1190,1499,0
1729,1119,0
825,1096,0
209,244,0
955,892,0
1679,1731,0
225,269,0
848,650,0
152,499,0
723,456,0
251,324,0
1656,1848,0
1219,1009,0
304,124,0
1552,485,0
628,807,0
1105,977,0
1026,824,0
1508,1131,0
566,587,0
806,1504,0
1760,125,0
1098,820,0
1374,144,0
1537,360,0
757,1825,0
1245,321,0
1813,562,0
973,991,0
1423,1161,0
1822,713,0
1848,420,0
1644,1617,0
1743,1420,0
991,1590,0
212,204,0
1744,1500,0
946,1099,0
1359,1574,0
1406,1421,0
1392,1535,0
956,566,0
230,1801,0
120,111,0
1051,1270,0
696,1421,0
939,821,0
389,340,0
1729,714,0
798,927,0
62,1729,0
1406,927,0
1757,550,0
1234,1366,0
790,328,0
1304,1292,0
1850,1485,0
1745,1559,0
865,806,0
1480,561,0
847,930,0
1022,1372,0
1124,1147,0
750,1072,0
1345,1231,0
1653,1815,0
1760,1354,0
1653,1705,0
866,1024,0
942,672,0
1139,198,0
298,227,0
1642,1529,0
1340,493,0
1433,1214,0
1342,891,0
1681,1747,0
1338,1752,0
1700,1183,0
1353,1628,0
633,1057,0
744,1345,0
1345,1480,0
636,986,0
695,1413,0
1824,1391,0
17,568,0
580,692,0
944,868,0
1772,1767,0
384,220,0
567,577,0
762,1264,0
1252,1812,0
1772,1816,0
1765,861,0
1498,1581,0
1395,1375,0
1012,745,0
1256,665,0
932,647,0
635,1118,0
656,884,0
806,1094,0
859,862,0
1541,1756,0
998,1063,0
1709,1673,0
204,1491,0
412,255,0
1050,919,0
1642,1819,0
1447,1627,0
1251,1058,0
1253,1268,0
943,571,0
1613,1741,0
306,245,0
579,829,0
909,823,0
622,880,0
1075,862,0
1532,1552,0
1349,984,0
1433,1065,0
1833,1639,0
1089,636,0
1240,165,0
1446,1776,0
646,620,0
1592,1074,0
569,1240,0
1240,1357,0
1830,1811,0
1078,703,0
1668,1300,0
945,1447,0
116,172,0
1826,534,0
1171,1200,0
591,623,0
828,621,0
1815,1128,0
1267,1219,0
1780,1433,0
538,1262,0
155,143,0
1309,1306,0
694,613,0
902,772,0
1089,844,0
273,197,0
325,257,0
1555,820,0
1154,1307,0
648,748,0
617,675,0
960,1031,0
901,556,0
1562,1243,0
758,609,0
799,388,0
1534,122,0
562,934,0
1791,1670,0
1505,1822,0
1126,1845,0
1073,531,0
885,778,0
978,586,0
738,1554,0
1082,672,0
156,1145,0
1748,1125,0
1394,674,0
170,229,0
307,277,0
1150,1232,0
144,247,0
1809,1264,0
39,844,0
1160,1474,0
1192,1342,0
551,997,0
1499,1695,0
1396,1344,0
1248,1861,0
904,1083,0
317,127,0
236,775,0
859,967,0
853,627,0
1635,1577,0
781,992,0
905,919,0
1084,1057,0
441,1595,0
761,1435,0
1219,1418,0
1125,1185,0
1129,1817,0
1211,1545,0
1441,1338,0
558,586,0
1015,947,0
1826,1691,0
1584,547,0
590,1402,0
680,578,0
1147,1644,0
1732,1131,0
1624,1194,0
1785,1863,0
1194,1374,0
1631,1175,0
1698,1640,0
1104,1077,0
1239,1779,0
1139,1164,0
1594,1270,0
653,902,0
445,846,0
518,492,0
414,269,0
1096,860,0
783,549,0
1676,1253,0
921,733,0
964,779,0
334,203,0
1566,491,0
1678,1474,0
869,1003,0
1343,1159,0
1579,1522,0
896,605,0
1018,1498,0
1072,1098,0
1089,651,0
1599,1735,0
1601,734,0
1732,1340,0
1158,1853,0
697,999,0
569,629,0
1522,1820,0
1182,1311,0
1353,1170,0
1325,1376,0
540,1348,0
1277,1548,0
539,1120,0
889,628,0
1750,1821,0
903,647,0
1056,652,0
1027,638,0
952,554,0
1779,1319,0
200,330,0
216,1147,0
1291,1831,0
1551,1691,0
675,895,0
1602,1530,0
1775,1760,0
1787,1330,0
1734,1315,0
310,1280,0
216,295,0
542,1060,0
1412,1207,0
1099,886,0
1046,693,0
1801,1716,0
151,208,0
1597,1244,0
1271,1461,0
827,939,0
837,1246,0
538,1277,0
1668,1530,0
671,808,0
272,272,0
1108,546,0
945,603,0
1284,1873,0
1053,705,0
131,883,0
877,1252,0
579,412,0
1107,1387,0
1243,1737,0
1178,1458,0
746,662,0
1649,1133,0
1685,1624,0
570,1739,0
927,891,0
723,942,0
891,1067,0
1395,1220,0
1069,934,0
1538,1459,0
204,302,0
838,672,0
1084,960,0
1806,1753,0
1809,450,0
1792,1739,0
1731,1307,0
1505,1819,0
748,1104,0
1143,1804,0
1584,1613,0
396,1248,0
537,668,0
942,927,0
883,613,0
887,715,0
922,1080,0
1359,721,0
1739,534,0
598,766,0
1464,1431,0
1356,721,0
1183,1168,0
1164,1789,0
251,217,0
960,604,0
842,1072,0
1009,1025,0
863,676,0
891,853,0
1800,149,0
879,992,0
983,948,0
1825,1472,0
321,164,0
1752,1605,0
1813,757,0
542,880,0
863,1072,0
1102,1394,0
1819,720,0
1736,1240,0
1121,643,0
1420,1079,0
741,940,0
1391,1561,0
1051,809,0
1296,1815,0
883,1606,0
1108,884,0
654,1053,0
859,991,0
330,115,0
1032,1631,0
1865,1226,0
806,801,0
1012,742,0
603,756,0
579,259,0
536,1081,0
515,786,0
1601,1696,0
459,45,0
1551,1773,0
292,579,0
1204,1402,0
1603,1186,0
1390,512,0
1524,1213,0
397,406,0
1639,1611,0
866,742,0
681,748,0
1402,680,0
1634,1721,0
842,690,0
1734,1582,0
1667,1497,0
256,282,0
1132,1236,0
583,566,0
840,1073,0
1813,1139,0
1022,1247,0
307,229,0
1291,1072,0
747,843,0
45,48,0
1326,1491,0
1549,1656,0
545,782,0
1391,1182,0
275,400,0
1695,1600,0
942,785,0
1793,1788,0
1147,1510,0
1409,334,0
571,117,0
871,562,0
857,1017,0
1565,1325,0
1792,1206,0
1369,1574,0
1806,1813,0
484,1368,0
989,828,0
608,815,0
866,963,0
1570,1514,0
844,907,0
600,946,0
1093,1236,0
1549,1263,0
984,807,0
1232,1486,0
910,740,0
1666,1187,0
1275,1641,0
857,951,0
1235,742,0
1022,1745,0
1688,1774,0
1662,1728,0
1242,1272,0
1065,613,0
1382,1823,0
537,830,0
1832,1680,0
425,512,0
1026,834,0
678,696,0
1590,1403,0
544,1070,0
760,617,0
1092,1043,0
198,218,0
1029,989,0
562,303,0
1408,1079,0
946,969,0
1046,1523,0
520,552,0
778,964,0
1822,545,0
1459,1864,0
1512,1392,0
1735,1180,0
587,881,0
849,738,0
1459,1555,0
1388,1213,0
1406,1207,0
847,839,0
1357,1439,0
550,1605,0
1402,1438,0
430,1785,0
1422,1077,0
263,361,0
1744,1516,0
864,700,0
869,622,0
1840,1613,0
108,1433,0
1740,1672,0
175,124,0
1291,1647,0
379,250,0
751,651,0
621,981,0
212,394,0
1736,1278,0
1411,1562,0
537,1626,0
1587,1276,0
1173,1835,0
582,1119,0
1870,1554,0
1075,1513,0
1535,366,0
424,229,0
1562,1371,0
1486,145,0
355,249,0
749,898,0
681,675,0
1503,1837,0
398,1588,0
107,1569,0
1667,1458,0
459,1076,0
913,633,0
937,961,0
1004,1066,0
1091,1113,0
1822,1656,0
579,626,0
1457,114,0
195,1127,0
1594,1629,0
1562,1293,0
1290,1071,0
630,748,0
287,1240,0
1320,872,0
733,886,0
1401,1372,0
640,886,0
1141,1817,0
441,1261,0
1296,469,0
831,997,0
855,297,0
1836,1824,0
1819,1166,0
1671,1597,0
871,546,0
719,753,0
1735,1515,0
1330,1181,0
1587,1354,0
806,582,0
545,1032,0
1010,587,0
1659,1208,0
1252,549,0
1859,1272,0
231,204,0
675,750,0
1819,1779,0
752,671,0
244,154,0
760,534,0
258,239,0
1321,17,0
176,179,0
1121,1778,0
693,1120,0
1535,1081,0
1605,1595,0
1804,175,0
226,376,0
712,564,0
1664,1715,0
1239,1597,0
386,319,0
1022,851,0
814,815,0
1093,823,0
1542,1652,0
1191,1292,0
1868,1192,0
1745,1657,0
1811,1282,0
1738,1641,0
1041,887,0
808,1033,0
1423,1413,0
1287,106,0
766,761,0
617,887,0
1672,1705,0
1315,1545,0
1320,1504,0
1445,338,0
1100,1069,0
1764,1769,0
1681,1719,0
249,257,0
1562,1809,0
1591,1387,0
1434,912,0
485,1852,0
1351,1733,0
1589,1766,0
748,637,0
546,683,0
1219,1697,0
678,934,0
301,297,0
1686,1175,0
1871,1270,0
1024,1061,0
607,859,0
762,855,0
613,563,0
907,579,0
216,276,0
688,569,0
1429,1560,0
275,114,0
701,800,0
398,1370,0
1211,1247,0
1810,1529,0
1244,1795,0
1236,755,0
1768,748,0
1104,838,0
1518,1329,0
1513,1498,0
1653,1603,0
570,675,0
1629,1209,0
435,707,0
870,1820,0
1703,1657,0
1034,678,0
891,782,0
665,770,0
898,1054,0
1732,1117,0
1680,1433,0
911,864,0
1616,1420,0
1095,827,0
1580,863,0
1325,572,0
6,1,0
1219,1274,0
399,1565,0
676,1090,0
665,1065,0
1039,1817,0
143,179,0
598,630,0
384,390,0
596,857,0
303,246,0
1338,1428,0
957,840,0
1730,140,0
1015,1072,0
1670,1669,0
1247,1530,0
1391,911,0
910,1046,0
125,1534,0
117,1352,0
1132,1778,0
1407,727,0
1700,1616,0
1285,1277,0
1351,1370,0
1151,1235,0
1090,1422,0
127,275,0
651,673,0
1103,466,0
967,629,0
1024,1011,0
1357,560,0
176,183,0
1564,1158,0
690,583,0
109,263,0
1364,445,0
1758,1472,0
328,201,0
1595,1589,0
1022,755,0
836,1068,0
628,850,0
374,200,0
1685,1809,0
965,558,0
70,77,0
1612,1580,0
729,1080,0
861,970,0
1242,1066,0
397,1559,0
977,698,0
1246,1318,0
257,735,0
1225,1648,0
1631,1312,0
34,840,0
865,1249,0
1316,1193,0
522,467,0
297,26,0
266,315,0
1514,1544,0
1051,802,0
324,294,0
1814,807,0
76,489,0
1559,1622,0
282,366,0
1776,1126,0
581,635,0
701,969,0
1109,458,0
977,564,0
1016,865,0
1064,611,0
1230,1612,0
1104,1100,0
113,1816,0
104,109,0
757,618,0
737,1694,0
1076,1087,0
1434,925,0
1251,1551,0
1614,1815,0
1239,749,0
534,630,0
813,852,0
841,1342,0
1504,1394,0
1058,963,0
116,240,0
642,834,0
931,841,0
933,827,0
1237,1457,0
326,1110,0
1210,1392,0
126,156,0
1851,1672,0
1151,1133,0
1136,1308,0
650,679,0
512,705,0
823,1105,0
583,1064,0
1192,1400,0
559,1550,0
668,818,0
1554,1073,0
205,236,0
740,920,0
491,154,0
498,208,0
1243,1574,0
830,596,0
379,109,0
1034,1016,0
148,243,0
283,140,0
742,1819,0
1308,1215,0
494,1565,0
968,850,0
1758,1776,0
953,610,0
1291,1601,0
576,966,0
1107,1015,0
165,1621,0
1341,1861,0
673,945,0
929,851,0
543,600,0
1544,1250,0
1279,1554,0
173,143,0
1785,1803,0
1546,1768,0
739,540,0
1790,1149,0
910,762,0
1438,1752,0
195,513,0
1697,1681,0
1411,1574,0
1196,675,0
553,1019,0
1064,1237,0
533,618,0
600,898,0
250,1350,0
143,750,0
1240,1162,0
1562,1435,0
1735,1165,0
893,947,0
374,297,0
727,906,0
522,1094,0
760,801,0
1176,1586,0
1534,1044,0
1676,1131,0
535,1083,0
191,190,0
1536,1580,0
844,846,0
855,675,0
1829,1732,0
1546,1608,0
1180,1213,0
381,227,0
1598,1652,0
614,593,0
729,837,0
1831,1422,0
332,425,0
388,392,0
848,348,0
1105,1410,0
604,919,0
670,825,0
767,436,0
994,651,0
1295,144,0
1133,1556,0
717,1501,0
1325,1825,0
1422,1597,0
1508,1579,0
1125,1848,0
645,675,0
1180,1744,0
852,1271,0
1166,1821,0
1779,1251,0
689,1016,0
1743,1197,0
1322,1628,0
851,611,0
1768,1865,0
179,210,0
208,331,0
1081,834,0
920,983,0
764,1447,0
1051,933,0
1250,1421,0
1087,632,0
890,1087,0
1126,1233,0
1301,1649,0
402,1560,0
291,322,0
1433,1591,0
1418,1352,0
492,1565,0
1401,1201,0
1591,1215,0
1247,1409,0
1264,1114,0
894,1067,0
924,610,0
929,809,0
1198,1413,0
807,973,0
460,463,0
536,1515,0
109,150,0
1486,884,0
1142,1151,0
1247,773,0
1872,62,0
1023,601,0
1283,1589,0
742,692,0
1101,546,0
641,1018,0
1589,1856,0
282,212,0
1577,1108,0
1549,1349,0
1078,799,0
767,1529,0
927,612,0
669,655,0
1514,1861,0
1622,711,0
767,1156,0
396,201,0
433,244,0
1401,963,0
1364,1022,0
1336,572,0
767,1684,0
1563,481,0
1594,1433,0
1205,1189,0
632,781,0
226,232,0
955,900,0
1817,1187,0
1512,1248,0
791,1813,0
1645,1170,0
1285,1569,0
1077,826,0
785,959,0
1336,1349,0
1527,1698,0
1243,1683,0
1057,648,0
899,884,0
1227,742,0
1657,1595,0
279,123,0
1221,1225,0
583,976,0
1105,903,0
1397,1419,0
1218,1293,0
1681,1700,0
206,146,0
1256,943,0
490,162,0
1001,1063,0
36,546,0
193,299,0
323,126,0
1688,1863,0
128,256,0
911,568,0
764,1289,0
1837,721,0
1413,1552,0
1575,1782,0
1210,890,0
1619,1701,0
607,981,0
1523,1252,0
1634,1788,0
732,1694,0
326,338,0
272,235,0
558,887,0
983,1097,0
248,368,0
1791,147,0
297,137,0
1836,1582,0
958,836,0
1806,207,0
1622,114,0
721,1095,0
1264,830,0
479,1007,0
1404,1252,0
623,955,0
396,1195,0
1817,1837,0
1207,1581,0
822,838,0
137,167,0
1512,1630,0
1050,898,0
777,701,0
108,273,0
589,591,0
1011,888,0
1278,1831,0
1539,1368,0
406,1447,0
778,543,0
1368,1280,0
881,1565,0
942,1024,0
1761,1872,0
1821,1782,0
1499,1559,0
353,108,0
1364,1240,0
1866,1782,0
761,1077,0
997,919,0
581,899,0
578,1421,0
189,796,0
1779,1833,0
1401,407,0
469,1728,0
1836,1461,0
466,1076,0
1474,1736,0
866,1550,0
1522,1249,0
403,1244,0
555,1027,0
1066,1394,0
779,749,0
936,683,0
346,260,0
1107,886,0
1150,1244,0
1648,1797,0
908,1121,0
1127,1236,0
1509,1293,0
559,599,0
705,1033,0
1136,1140,0
840,437,0
1027,574,0
1095,1002,0
1497,1317,0
225,306,0
1421,1312,0
1821,574,0
1544,1591,0
836,714,0
1390,1366,0
227,362,0
1284,574,0
546,1382,0
753,1021,0
806,1002,0
816,893,0
1750,1142,0
1227,1564,0
671,663,0
505,417,0
796,233,0
1396,519,0
1033,1667,0
305,412,0
1810,1622,0
1307,1166,0
538,1340,0
1559,508,0
1041,1001,0
768,1345,0
1259,1223,0
703,916,0
395,328,0
599,946,0
908,703,0
326,1102,0
1238,1084,0
1535,1602,0
1248,1098,0
943,929,0
362,13,0
485,516,0
1777,1613,0
1781,872,0
1195,1193,0
770,606,0
1104,1113,0
1380,1020,0
1486,155,0
618,800,0
1753,1207,0
164,1553,0
611,628,0
542,766,0
1013,175,0
1661,657,0
721,805,0
1871,1739,0
1813,1623,0
1252,1236,0
1553,1196,0
251,251,0
1282,1595,0
365,317,0
490,511,0
580,931,0
1083,598,0
1223,760,0
1533,1374,0
1600,1544,0
108,551,0
990,899,0
1394,1635,0
1141,1814,0
1823,1642,0
671,894,0
824,804,0
992,656,0
743,1809,0
194,395,0
1576,1352,0
398,115,0
1342,1770,0
1538,1035,0
1751,1645,0
1524,792,0
1187,1695,0
331,525,0
1662,1612,0
477,473,0
1374,1590,0
1082,1573,0
897,598,0
635,1076,0
1229,1789,0
808,1021,0
690,750,0
1051,807,0
1030,1044,0
1858,1417,0
1787,1342,0
1112,649,0
1639,1198,0
1736,1675,0
958,696,0
675,996,0
1491,1506,0
1504,1525,0
925,1052,0
950,602,0
843,999,0
1580,1873,0
940,1586,0
1874,1759,0
1291,1654,0
574,1075,0
1041,1112,0
1406,129,0
997,840,0
1691,1342,0
1778,1552,0
1245,1135,0
348,376,0
1078,683,0
1531,1660,0
1470,1737,0
983,1256,0
1649,1505,0
1785,1819,0
139,123,0
1382,1344,0
1791,796,0
1087,814,0
1292,1207,0
602,912,0
1479,1569,0
715,935,0
862,1397,0
592,909,0
539,1268,0
1227,1133,0
1087,1044,0
580,858,0
1520,1197,0
931,642,0
1302,1745,0
603,835,0
1853,1686,0
1761,1561,0
1282,1392,0
741,926,0
943,985,0
825,1433,0
551,855,0
505,238,0
806,683,0
610,1434,0
538,607,0
552,1814,0
928,956,0
148,1808,0
1011,880,0
1244,748,0
1503,548,0
632,740,0
1578,1275,0
92,70,0
759,1216,0
1042,586,0
1322,1496,0
1554,1368,0
1745,1184,0
1051,590,0
765,1610,0
1317,1505,0
542,1573,0
796,907,0
939,672,0
1563,1102,0
994,1095,0
844,681,0
441,772,0
364,198,0
1279,1770,0
1063,550,0
837,933,0
1413,1072,0
720,776,0
538,960,0
1388,272,0
319,366,0
300,385,0
1593,18,0
1448,1464,0
548,951,0
569,1782,0
1639,1807,0
1411,1560,0
662,533,0
712,436,0
1818,1679,0
1516,1637,0
238,167,0
666,762,0
367,417,0
538,686,0
159,157,0
806,765,0
417,401,0
1257,910,0
909,825,0
766,1229,0
1141,1135,0
978,1089,0
559,555,0
1251,1293,0
925,604,0
721,916,0
1111,1407,0
1747,1227,0
498,171,0
1795,1802,0
1325,753,0
1032,1518,0
1335,1248,0
1243,1059,0
1371,1528,0
1613,1471,0
1411,408,0
1281,1163,0
1656,1797,0
686,602,0
907,682,0
900,659,0
1403,1369,0
761,1769,0
1075,622,0
1323,759,0
1551,1782,0
828,833,0
1555,1032,0
1227,1798,0
1655,1214,0
1823,1500,0
1241,761,0
611,612,0
183,121,0
1019,665,0
666,658,0
333,252,0
1084,678,0
752,564,0
1191,1728,0
1365,1274,0
1113,1093,0
1128,1510,0
1044,537,0
1290,1744,0
750,842,0
320,351,0
1755,1805,0
970,902,0
911,848,0
1003,885,0
1741,134,0
1529,1662,0
1088,966,0
1185,1248,0
598,1067,0
672,635,0
859,591,0
1239,1833,0
171,1135,0
1609,1654,0
236,299,0
746,1185,0
1391,977,0
1480,1550,0
1691,1576,0
979,1096,0
1344,1416,0
752,685,0
944,1043,0
1666,1675,0
403,273,0
310,223,0
559,1274,0
1670,1585,0
642,598,0
531,16,0
737,951,0
892,585,0
777,1030,0
669,688,0
1760,1830,0
729,1809,0
750,1820,0
1660,1239,0
1550,1532,0
669,680,0
128,133,0
1329,548,0
1508,1631,0
1421,1106,0
1734,1443,0
160,127,0
419,1142,0
1208,1345,0
1192,402,0
1563,149,0
1536,1356,0
1353,1516,0
1788,1318,0
592,970,0
1149,1250,0
391,353,0
509,7,0
1287,1285,0
920,1063,0
342,334,0
1503,786,0
1034,1563,0
911,566,0
1830,1323,0
1585,1575,0
352,576,0
1846,1147,0
1447,399,0
340,500,0
1071,580,0
501,341,0
834,1011,0
1277,1566,0
1215,1555,0
316,316,0
70,1872,0
894,858,0
884,550,0
1473,1759,0
1674,1732,0
530,1275,0
284,1538,0
1027,601,0
1388,514,0
1729,1283,0
219,355,0
561,893,0
27,1543,0
1280,1356,0
201,208,0
1056,643,0
602,1058,0
1248,1815,0
581,545,0
320,232,0
1833,1556,0
1486,573,0
1778,1809,0
1674,1329,0
926,573,0
1219,1345,0
1405,126,0
1601,1661,0
396,343,0
290,255,0
453,1479,0
1655,1653,0
145,125,0
813,772,0
1621,1267,0
1598,1855,0
590,813,0
898,829,0
1592,1291,0
847,808,0
1216,1369,0
283,357,0
1797,1660,0
1786,1600,0
1581,1598,0
1487,10,0
1276,1081,0
1288,1501,0
286,513,0
721,1484,0
1523,1101,0
222,492,0
530,667,0
1445,141,0
332,196,0
1649,1539,0
1737,1534,0
218,422,0
1612,1674,0
1632,1319,0
1740,1812,0
1274,1514,0
1135,1149,0
834,35,0
1825,1597,0
1072,580,0
819,639,0
1177,1313,0
1258,694,0
1038,1015,0
698,996,0
1861,1475,0
1356,542,0
746,1037,0
1102,1002,0
1785,1493,0
973,1055,0
631,1051,0
1638,1353,0
1037,1057,0
1401,1486,0
586,1405,0
841,460,0
602,696,0
1022,1590,0
1343,1639,0
966,860,0
805,1103,0
235,170,0
920,975,0
1662,1740,0
116,172,0
951,645,0
545,964,0
1761,1640,0
1140,1734,0
1105,1050,0
1210,1665,0
245,243,0
642,657,0
912,950,0
711,949,0
939,599,0
195,343,0
668,643,0
582,1108,0
645,958,0
552,1524,0
1826,754,0
1560,1673,0
408,1297,0
752,915,0
482,1410,0
1785,1851,0
738,1500,0
1387,1176,0
1828,1688,0
107,1017,0
1393,1358,0
1517,746,0
390,410,0
1504,1529,0
1590,661,0
